Name:	a.out
State:	R (running)
Tgid:	2417
Ngid:	0
Pid:	2417
PPid:	2385
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 108 124 1000 
VmPeak:	   43400 kB
VmSize:	   43396 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   15724 kB
VmRSS:	   15724 kB
VmData:	   39260 kB
VmStk:	     136 kB
VmExe:	       4 kB
VmLib:	    1912 kB
VmPTE:	      56 kB
VmSwap:	       0 kB
Threads:	1
SigQ:	0/15725
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000003fffffffff
Seccomp:	0
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	2784
